{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Activity,Status,Workstream,Application,"Phase/Group","Task Classification","Description and Notes","US/CA IMPACT INDICATOR","Mock ONLY Activity?","JAPAN to Execute","Expected start date","Expected end date","Responsible (PING / INFOR)","PING SME",Executor,"PING Support","Infor SME","Comments and Notes"\
UK-1,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Post SIT Issue Resolution - Must be complete before starting M3-116",,,,,2/2/2026,2/13/2026,PING,Lewis Rogal,Lewis Rogal,Lewis Rogal,Morgan Boushka,"Note: Go-Live Only"\
GLEQ-1,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Define list of missing customer types not currently loaded in CPQ Enterprise Quoting and discount reason code associations",,,,2/2/2026,2/13/2026,PING,Jeff Kabler,Josh Edwards,Lewis Rogal,Dhandapani Chennakesavanainar,\
GLM3-3,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Configure UK service accounts for TRN and TRN(MOCK) - validate services accounts in TRN",,,,"Note: These can be pre-configured in PRD before GO LIVE",2/2/2026,2/13/2026,PING,Lewis Rogal,Rian Johnson,Lewis Rogal,Morgan Boushka,\
GLM3-4,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Identify service accounts needed for TRN(MOCK) in preperation for go-live.",,,,"Note: These can be pre-configured in PRD before GO LIVE",2/2/2026,2/13/2026,PING,Lewis Rogal,Chris Rivett,Lewis Rogal,Dhandapani Chennakesavanainar,\
GLM3-5,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Verify EQ service account user is setup with Accounting entity with divisions",,,,"Note: Same service account is used for all divisions",2/2/2026,2/13/2026,PING,Lewis Rogal,Bernadette Bluehouse,Lewis Rogal,Ryan Berg,\
GLM3-6,0-Not Mock,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Functional Task - Verify sorting and views are in place - PROTECTED TABLES for PRD100 => TRN400",,,,,2/2/2026,2/13/2026,INFOR,Bernadette Bluehouse,Darren Vick,Tom Kabler,Kelly Von Hoene,\
GLM3-7,2-WIP,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Identify any UK specific scheduled M3 jobs/workflows and review division specific scheduled jobs for UK.",,,YES,"Note: Not Mock Critical - These can be pre-configured in PRD before GO LIVE",2/2/2026,2/13/2026,INFOR,David Cooper,"Nuno Monteiro / Cari Dacombe",Tom Kabler,Nuno Monteiro,\
GLM3-8,6-Archive,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"setting in OIS278 to accept an external price - NOT PROTECTED for MOCK",,,YES,"Note: Not required any longer - per GB",2/2/2026,2/13/2026,JOINT,Tom Kabler,Dhandapani Chennakesavanainar,Tom Kabler,Dhandapani Chennakesavanainar,\
GLM3-10,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Organizational,"Gather estimates of volumes of master data to be loaded by data type",,,YES,,2/2/2026,2/13/2026,JOINT,Lewis Rogal,Josh Edwards,Josh Edwards,Gordon Brown,\
GLM3-11,4-Complete,Management,All,"Phase 0 - Environment Baseline / Cutover Readiness",Validation,"Go through and update the assignments on THIS cutover plan",,,YES,,2/2/2026,2/13/2026,JOINT,Lewis Rogal,Gordon Brown,Josh Edwards,Gordon Brown,\
